"","ProductTitle","Price","Category","Ratings","Reviews","Description"
"129","9. Logitech G432 Wired Gaming Headset, 7.1 Surround Sound, DTS Headphone:X 2.0, Flip-to-Mute Mic, PC (Leatherette) Black/Blue","$24.99","Headset",4.3,"11,440","Logitech G432 Wired Gaming Headset, 7.1 Surround Sound, DTS Headphone:X 2.0, Flip-to-Mute Mic, PC (Leatherette) Black/Blue"
"130","10. Turtle Beach Recon 50 Wired Gaming Headset - Xbox Series X|S, Xbox One, PS5, PS4, PlayStation, Nintendo Switch, Mobile & PC with 3.5mm - Removable Mic, 40mm Speakers, In-line Controls – Black","$19.95","Headset",4.3,"101,952","Turtle Beach Recon 50 Wired Gaming Headset - Xbox Series X|S, Xbox One, PS5, PS4, PlayStation, Nintendo Switch, Mobile & PC with 3.5mm - Removable Mic, 40mm Speakers, In-line Controls – Black"
"131","11. Sep 25, 2015","$39.95","Headset",4.4,"6,407","Sep 25, 2015"
"132","12. Logitech G Pro X SE Wired Gaming Headset: Blue VO!CE Detachable Boom Mic, DTS 7.1, 50 mm Drivers, USB/3.5mm Aux, USB DAC Included, for PC, Xbox, PS5, PS4 - Black - G Pro X SE Wired Gaming Headset","$33.99","Headset",4.3,"3,370","Logitech G Pro X SE Wired Gaming Headset: Blue VO!CE Detachable Boom Mic, DTS 7.1, 50 mm Drivers, USB/3.5mm Aux, USB DAC Included, for PC, Xbox, PS5, PS4 - Black - G Pro X SE Wired Gaming Headset"
"133","13. HyperX Cloud Stinger 2 – Gaming Headset, DTS Headphone:X Spatial Audio, Lightweight Over-Ear Headset with mic, Swivel-to-Mute Function, 50mm Drivers, PC Compatible, Black","$46.59","Headset",4.2,"9,251","HyperX Cloud Stinger 2 – Gaming Headset, DTS Headphone:X Spatial Audio, Lightweight Over-Ear Headset with mic, Swivel-to-Mute Function, 50mm Drivers, PC Compatible, Black"
"134","14. SteelSeries Arctis Nova 1P Multi-System Gaming Headset — Hi-Fi Drivers — 360° Spatial Audio — Comfort Design — Durable — Lightweight — Noise-Cancelling Mic — PS5/PS4, PC, Xbox, Switch - White","$39.99","Headset",4.3,"11,299","SteelSeries Arctis Nova 1P Multi-System Gaming Headset — Hi-Fi Drivers — 360° Spatial Audio — Comfort Design — Durable — Lightweight — Noise-Cancelling Mic — PS5/PS4, PC, Xbox, Switch - White"
"135","15. CORSAIR HS65 SURROUND Multiplatform Wired Gaming Headset – Dolby Atmos – SonarWorks SoundID – iCUE Compatible – PC, Mac, PS5, PS4, Xbox, Nintendo Switch, Mobile – Carbon","$59.99","Headset",4.5,"70,890","CORSAIR HS65 SURROUND Multiplatform Wired Gaming Headset – Dolby Atmos – SonarWorks SoundID – iCUE Compatible – PC, Mac, PS5, PS4, Xbox, Nintendo Switch, Mobile – Carbon"
"136","16. HyperX Cloud II Wireless Gaming Headset - Red","$19.99","Headset",4.4,"2,153","HyperX Cloud II Wireless Gaming Headset - Red"
"137","17. Jabra Evolve 20 UC Wired Headset, Stereo Professional Telephone Headphones for Greater Productivity, Superior Sound for Calls and Music, USB Connection, All Day Comfort Design","$39.99","Headset",4.3,"22,985","Jabra Evolve 20 UC Wired Headset, Stereo Professional Telephone Headphones for Greater Productivity, Superior Sound for Calls and Music, USB Connection, All Day Comfort Design"
"138","18. CORSAIR VOID RGB ELITE Wireless Gaming Headset – 7.1 Surround Sound – Omni-Directional Microphone – Microfiber Mesh Earpads – Up to 40ft Range – iCUE Compatible – PC, Mac, PS5, PS4 – Carbon","$26.99","Headset",4.3,"107,578","CORSAIR VOID RGB ELITE Wireless Gaming Headset – 7.1 Surround Sound – Omni-Directional Microphone – Microfiber Mesh Earpads – Up to 40ft Range – iCUE Compatible – PC, Mac, PS5, PS4 – Carbon"
"139","19. BENGOO G9000 Stereo Gaming Headset for PS4 PC Xbox One PS5 Controller, Noise Cancelling Over Ear Headphones with Mic, LED Light, Bass Surround, Soft Memory Earmuffs (Blue)","$39.99","Headset",4,"652","BENGOO G9000 Stereo Gaming Headset for PS4 PC Xbox One PS5 Controller, Noise Cancelling Over Ear Headphones with Mic, LED Light, Bass Surround, Soft Memory Earmuffs (Blue)"
"140","20. Turtle Beach Stealth 600 Gen 3 Wireless Multiplatform Amplified Gaming Headset for Xbox Series X|S, Xbox One, PC, PS5, PS4, Mobile – Bluetooth, 80-Hr Battery, AI Noise-Cancelling Mic – Black","$39.95","Headset",4.3,"2,240","Turtle Beach Stealth 600 Gen 3 Wireless Multiplatform Amplified Gaming Headset for Xbox Series X|S, Xbox One, PC, PS5, PS4, Mobile – Bluetooth, 80-Hr Battery, AI Noise-Cancelling Mic – Black"
"141","21. Logitech G PRO X Wireless Lightspeed Gaming Headset Gen 1: Blue VO!CE Mic Filter Tech, 50 mm PRO-G Drivers, and DTS Headphone:X 2.0 Surround Sound - Black","$19.99","Headset",4.4,"4,158","Logitech G PRO X Wireless Lightspeed Gaming Headset Gen 1: Blue VO!CE Mic Filter Tech, 50 mm PRO-G Drivers, and DTS Headphone:X 2.0 Surround Sound - Black"
"142","22. HyperX Cloud Alpha - Gaming Headset, Dual Chamber Drivers, Legendary Comfort, Aluminum Frame, Detachable Microphone, Works on PC, PS4, PS5, Xbox One/ Series X|S, Nintendo Switch and Mobile – Red","$24.99","Headset",4.4,"29,138","HyperX Cloud Alpha - Gaming Headset, Dual Chamber Drivers, Legendary Comfort, Aluminum Frame, Detachable Microphone, Works on PC, PS4, PS5, Xbox One/ Series X|S, Nintendo Switch and Mobile – Red"
"143","23. Jan 1, 2023","$99.99","Headset",4.2,"5,439","Jan 1, 2023"
"144","24. SteelSeries Arctis Nova 7P Wireless Multi-Platform Gaming Headset — Neodymium Magnetic Drivers — 2.4GHz + Bluetooth — 38Hr USB-C Battery — Gen2 AI Mic — PlayStation, PC, Switch, VR, Mobile - White","$129.99","Headset",4.3,"2,279","SteelSeries Arctis Nova 7P Wireless Multi-Platform Gaming Headset — Neodymium Magnetic Drivers — 2.4GHz + Bluetooth — 38Hr USB-C Battery — Gen2 AI Mic — PlayStation, PC, Switch, VR, Mobile - White"
"145","25. Plantronics - Blackwire 3210 - Wired, Single Ear (Monaural) Headset with Boom Mic - USB-A to connect to your PC and/or Mac","$19.99","Headset",4.4,"8,234","Plantronics - Blackwire 3210 - Wired, Single Ear (Monaural) Headset with Boom Mic - USB-A to connect to your PC and/or Mac"
"146","26. HyperX HHSS1C-KB-WT/G Cloud Stinger Core – Wireless Gaming Headset, for PS4, PS5, PC, Lightweight, Durable Steel Sliders, Noise-Cancelling Microphone - White","$129.00","Headset",4.4,"668","HyperX HHSS1C-KB-WT/G Cloud Stinger Core – Wireless Gaming Headset, for PS4, PS5, PC, Lightweight, Durable Steel Sliders, Noise-Cancelling Microphone - White"
"147","27. Wireless Gaming Headset, 7.1 Surround Sound, 2.4Ghz USB Gaming Headphones with Bluetooth 5.4, 100H Battery, ENC Noise Canceling Mic, 3.5mm Wired, RGB Light, Wireless Headset for PC PS5 PS4 Mac Switch","$229.99","Headset",4.1,"6,229","Wireless Gaming Headset, 7.1 Surround Sound, 2.4Ghz USB Gaming Headphones with Bluetooth 5.4, 100H Battery, ENC Noise Canceling Mic, 3.5mm Wired, RGB Light, Wireless Headset for PC PS5 PS4 Mac Switch"
"148","28. Astro A10 Gaming Headset Gen 2 Wired Over-Ear Headphones with flip-to-Mute Microphone, 32 mm Drivers, for Xbox Series X|S, Xbox One, Nintendo Switch, PC, Mac & Mobile Devices - Black","$59.99","Headset",4.5,"67,123","Astro A10 Gaming Headset Gen 2 Wired Over-Ear Headphones with flip-to-Mute Microphone, 32 mm Drivers, for Xbox Series X|S, Xbox One, Nintendo Switch, PC, Mac & Mobile Devices - Black"
"149","29. Mar 1, 2022","$99.99","Headset",4.1,"2,174","Mar 1, 2022"
"150","30. JBL Tune 510BT - Bluetooth headphones with up to 40 hours battery, microphone for call, foldable and comfortable, Android and iOs compatible (Black)","$107.99","Headset",4.3,"1,859","JBL Tune 510BT - Bluetooth headphones with up to 40 hours battery, microphone for call, foldable and comfortable, Android and iOs compatible (Black)"
